name,model,compatiblity_list,price
AMD Ryzen Threadripper PRO 3955WX (4.3 GHz Max.),100-100000167WOF,,1'237
Intel Core i9-13900F (2.0 GHz / 5.6 GHz),BX8071513900F,"B660,H610,H670,Z690,Z790,B760,H770",614
Intel Core i9-13900 (2.0 GHz / 5.6 GHz),BX[phone],"B660,H610,H670,Z690,Z790,B760,H770",648
Intel Core i9-12900K (3.2 GHz / 5.2 GHz),BX8071512900K,"B660,H610,H670,Z690,Z790",494
Intel Core i9-12900F (2.4 GHz / 5.1 GHz),BX8071512900F,"B660,H610,H670,Z690,Z790",518
Intel Core i7-13700KF (3.4 GHz / 5.4 GHz),BX8071513700KF,"B660,H610,H670,Z690,Z790,B760,H770",443
Intel Core i7-13700K (3.4 GHz / 5.4 GHz),BX8071513700K,"B660,H610,H670,Z690,Z790,B760,H770",484
Intel Core i7-13700F (2.1 GHz / 5.2 GHz),BX8071513700F,"B660,H610,H670,Z690,Z790,B760,H770",431
Intel Core i7-13700 (2.1 GHz / 5.2 GHz),BX[phone],"B660,H610,H670,Z690,Z790,B760,H770",443
Intel Core i7-12700KF (3.6 GHz / 5.0 GHz),BX8071512700KF,"B660,H610,H670,Z690,Z790",324
Intel Core i7-12700K (3.6 GHz / 5.0 GHz),BX8071512700K,"B660,H610,H670,Z690,Z790",419
Intel Core i7-12700F (2.1 GHz / 4.9 GHz),BX8071512700F,"B660,H610,H670,Z690,Z790",388
Intel Core i7-12700 (2.1 GHz / 4.9 GHz),BX[phone],"B660,H610,H670,Z690,Z790",358
Intel Core i7-11700KF (3.6 GHz / 5.0 GHz),BX8070811700KF,,359
Intel Core i5-9500 (3.0 GHz / 4.4 GHz),BX80684I59500,"B360,H310,H370,Z370,Z390",205
Intel Core i5-13600KF (3.5 GHz / 5.1 GHz),BX8071513600KF,"B660,H610,H670,Z690,Z790,B760,H770",330
Intel Core i9-13900KS (3.2 GHz / 6.0 GHz),BX8071513900KS,"B660,H610,H670,Z690,Z790,B760,H770",815
Intel Core i9-10980XE Extreme Edition (3.0 GHz / 4.6 GHz),BX8069510980XE,,1'200
Intel Core i9-12900KS (3.4 GHz / 5.5 GHz),BX8071512900KS,"B660,H610,H670,Z690,Z790",580
Intel Core i9-12900KF (3.2 GHz / 5.2 GHz),BX8071512900KF,"B660,H610,H670,Z690,Z790",460
Intel Pentium Gold G6405 (4.1 GHz) (Tray),CM8070104291811S,,59
Intel Pentium Gold G6405 (4.1 GHz),BX80701G6405,,77
Intel Pentium G7400 (3.7 GHz),BX80715G7400,"B660,H610,H670,Z690,Z790",102
Intel Core i9-13900KF (3.0 GHz / 5.8 GHz),BX8071513900KF,"B660,H610,H670,Z690,Z790,B760,H770",643
Intel Core i9-13900K (3.0 GHz / 5.8 GHz),BX8071513900K,"B660,H610,H670,Z690,Z790,B760,H770",652
Intel Core i5-13600K (3.5 GHz / 5.1 GHz),BX8071513600K,"B660,H610,H670,Z690,Z790,B760,H770",358
Intel Core i5-13500 (2.5 GHz / 4.8 GHz),BX[phone],"B660,H610,H670,Z690,Z790,B760,H770",283
Intel Core i5-13400F (2.5 GHz / 4.6 GHz),BX8071513400F,"B660,H610,H670,Z690,Z790,B760,H770",228
Intel Core i5-13400 (2.5 GHz / 4.6 GHz),BX[phone],"B660,H610,H670,Z690,Z790,B760,H770",260
Intel Core i5-12600KF (3.7 GHz / 4.9 GHz),BX8071512600KF,"B660,H610,H670,Z690,Z790",247
Intel Core i5-12600K (3.7 GHz / 4.9 GHz),BX8071512600K,"B660,H610,H670,Z690,Z790",281
Intel Core i5-12600 (3.3 GHz / 4.8 GHz),BX[phone],"B660,H610,H670,Z690,Z790",284
Intel Core i5-12500 (3.0 GHz / 4.6 GHz),BX[phone],"B660,H610,H670,Z690,Z790",255
Intel Core i5-12400F (2.5 GHz / 4.4 GHz),BX8071512400F,"B660,H610,H670,Z690,Z790",181
Intel Core i5-12400 (2.5 GHz / 4.4 GHz),BX[phone],"B660,H610,H670,Z690,Z790",204
Intel Core i5-11600 (2.8 GHz / 4.8 GHz),BX[phone],,276
Intel Core i5-11500 (2.7 GHz / 4.6 GHz),BX[phone],,240
Intel Core i5-11400F (2.6 GHz / 4.4 GHz),BX8070811400F,,137
Intel Core i5-11400 (2.6 GHz / 4.4 GHz),BX[phone],,162
Intel Core i5-10500 (3.1 GHz / 4.5 GHz),BX[phone],,205
Intel Core i5-10400F (2.9 GHz / 4.3 GHz),BX8070110400F,,102
Intel Core i5-10400 (2.9 GHz / 4.3 GHz),BX[phone],,145
Intel Core i3-13100F (3.4 GHz / 4.5 GHz),BX8071513100F,"B660,H610,H670,Z690,Z790,B760,H770",128
Intel Core i3-13100 (3.4 GHz / 4.5 GHz),BX[phone],"B660,H610,H670,Z690,Z790,B760,H770",156
Intel Core i3-12100F (3.3 GHz / 4.3 GHz),BX8071512100F,"B660,H610,H670,Z690,Z790",103
Intel Core i3-12100 (3.3 GHz / 4.3 GHz),BX[phone],"B660,H610,H670,Z690,Z790",146
Intel Core i3-10105F (3.7 GHz / 4.4 GHz),BX8070110105F,,86
Intel Core i3-10105 (3.7 GHz / 4.4 GHz),BX[phone],,128
Intel Core i3-10100F (3.6 GHz / 4.3 GHz),BX8070110100F,,84
Intel Core i3-10100 (3.6 GHz / 4.3 GHz),BX[phone],,129
Intel Celeron G6900 (3.4 GHz),BX80715G6900,"B660,H610,H670,Z690,Z790",69
Intel Celeron G5925 (3.6 GHz),BX80701G5925,,54
Intel Celeron G5905 (3.5 GHz),BX80701G5905,,51
AMD Ryzen Threadripper PRO 5965WX (4.5 GHz Max.),100-000000446,,2'560
AMD Ryzen Threadripper PRO 3975WX (4.2 GHz Max.),100-000000086,,3'098
AMD Ryzen Threadripper PRO 3975WX (4.2 GHz Max.),100-100000086WOF,,3'098
AMD Ryzen Threadripper PRO 3955WX (4.3 GHz Max.),100-000000167,,1'159
